test_y,predicted_values
33496.797,35510.164
30831.232,33089.047
28795.705,30997.408
26839.72,28844.033
24589.508,26936.088
22605.424,25436.994
20787.361,24260.793
19522.219,23190.852
19156.303,22838.404
19125.457,22423.773
19608.275,22792.904
20945.178,23786.432
22463.346,24971.49
23000.248,25812.627
23017.816,27641.686
24302.008,30041.574
25710.635,32146.03
27176.902,33891.848
30389.26,34769.887
32643.24,35530.746
35331.34,35876.48
34568.105,35895.598
33804.87,35781.918
33041.64,34955.68
32278.41,33254.848
31515.178,30773.025
28459.686,28570.234
26636.021,26589.852
23556.797,24542.893
22724.402,22725.992
20749.191,21471.87
19614.824,20728.662
18633.03,20539.186
18054.79,20533.277
18234.438,20998.055
19144.473,22206.906
20638.275,23590.316
21522.29,24562.148
23937.71,25230.07
27107.713,26651.156
29529.58,28047.705
31664.332,29670.688
32711.303,31663.371
33732.996,33284.74
34833.91,34574.516
35950.703,34160.38
35888.91,33558.25
34945.11,32664.436
32664.049,31500.607
31228.98,30028.787
29284.367,28033.836
27264.543,26549.516
25098.943,24312.74
22864.895,23144.77
21756.762,21440.766
20469.508,20538.738
19756.936,19798.973
19051.162,19641.494
19375.352,19958.176
20227.643,20809.168
21456.973,22035.357
21574.4,23225.244
22661.41,25539.922
25574.438,28081.701
28928.416,30280.068
29808.7,31947.574
31530.953,33150.582
32855.918,34123.438
32723.627,34853.367
32907.254,35292.004
33439.93,35138.63
32386.303,34327.9
29756.691,32603.648
27970.143,30736.066
26509.508,28782.885
25129.543,26962.6
23070.81,25179.44
22076.268,23220.482
20454.578,22051.28
19223.84,21059.783
18935.88,20414.014
18400.105,19848.283
18668.24,20178.494
18780.846,20816.984
20530.0,21682.795
22161.129,22268.258
21904.86,23595.152
23124.19,25930.072
24678.7,28283.137
27303.875,29745.395
29207.783,31124.326
28792.219,32296.818
29972.113,32662.486
29647.553,32620.482
29322.992,32585.463
28998.434,31672.277
28673.875,29860.63
26679.93,28184.47
25420.988,26394.48
24006.69,24851.182
22398.662,22931.78
20883.875,21954.12
19923.275,20629.63
19118.908,19448.361
17874.578,19050.674
17342.395,18700.305
17983.205,18901.607
19462.254,19424.95
19301.867,20886.102
20618.592,21993.074
23199.12,22724.953
25686.621,24122.057
27243.943,25736.562
29402.184,27661.447
30547.607,29100.414
31658.17,29633.486
32144.861,30356.666
32550.67,30202.957
32524.72,29940.387
31828.062,29476.596
30289.473,28563.094
27572.994,26839.088
26353.734,25549.188
25079.05,24268.328
23639.33,22738.494
22164.402,21401.771
21255.6,20261.633
20664.297,19626.627
20123.064,18789.717
19363.662,18528.887
19947.254,19025.38
21831.727,20157.05
22786.762,20649.697
23363.135,21746.504
25805.389,23872.629
28676.516,26277.982
30542.643,28131.719
32568.379,29918.281
34072.29,31108.508
35836.445,32090.096
36563.207,32647.547
37567.36,32887.574
37173.207,32822.785
36779.05,32133.205
34755.637,30661.672
32546.902,28422.385
31059.084,26905.498
27791.338,25505.568
25586.092,24137.785
23249.965,22791.469
21858.38,21930.252
20731.797,21352.832
20103.488,21032.18
19525.178,20832.537
19933.31,21353.266
21484.367,22754.725
23554.402,23869.082
24418.275,24854.977
25957.57,26583.354
29042.643,28651.723
32533.418,30412.256
34709.086,32117.3
35958.1,33685.44
37103.273,35065.43
39256.516,35835.285
39169.613,36206.344
39428.17,35914.914
38696.76,35274.98
35575.387,33764.223
32995.6,31855.92
30222.078,29993.586
28035.354,27700.37
26391.373,25824.787
25586.338,24035.535
22777.924,22661.635
21774.648,21547.547
20648.734,21230.238
20139.295,20930.625
20369.93,21462.9
21356.34,22617.357
23359.932,24019.592
23725.986,25156.9
26195.775,26642.365
28667.818,29141.434
31635.951,31770.455
33951.094,33923.01
35844.86,35182.336
37594.65,36343.05
38997.89,37591.285
39337.324,37692.27
39350.355,37542.727
37485.918,36678.816
35555.457,34567.8
33035.883,32157.953
31397.078,29907.027
29089.156,28048.299
26799.824,26383.275
24787.254,25217.025
22772.746,23461.875
21538.346,22540.398
20353.908,21664.33
19737.078,21346.88
20005.281,21661.562
21972.184,22459.145
23625.951,23899.256
23311.514,24707.047
24373.451,26902.959
28490.6,29155.094
32611.023,31623.393
34368.49,33432.37
35154.613,35169.797
36464.367,36589.785
37295.25,37456.293
38334.156,37716.4
38159.93,37457.86
38110.496,36297.05
35677.71,34452.977
33321.62,32142.844
31100.035,30213.094
28479.191,28422.367
25797.889,26688.598
23387.502,24901.072
22671.725,23167.447
21313.31,21971.158
20659.613,21149.82
19979.72,20920.73
20045.562,21224.84
21044.121,22668.21
22079.156,23906.047
22703.346,24511.344
24855.6,25742.348
27542.572,28550.002
30168.451,31421.162
32298.627,33176.598
33808.7,34461.234
34799.79,35516.816
35692.36,36235.062
36350.35,36615.625
36230.105,36435.992
35203.027,35980.504
32993.418,34089.066
29868.31,31924.738
27487.816,29922.521
25506.094,27677.188
23675.107,25439.63
21569.016,23558.877
20353.275,22537.633
19790.387,21397.645
19214.648,20825.607
18277.5,20364.646
17816.797,20633.207
18772.254,21331.996
19402.5,22245.332
20744.014,23092.16
22974.965,24862.555
25610.037,27186.6
27436.797,29450.0
28837.008,31369.92
30273.38,32757.674
31280.496,33790.37
31995.457,34545.617
31261.451,34766.88
30527.45,34429.82
29793.443,33449.387
29059.438,31484.889
27082.361,28908.611
24928.17,26767.57
23757.607,24950.441
22057.184,23213.61
20538.346,21489.07
19763.697,20251.008
18635.21,19550.918
17681.902,18898.602
17494.684,18184.586
16842.113,18012.838
18179.648,18882.738
18295.0,19788.922
18932.113,20986.467
20503.346,22928.332
23363.488,25320.988
25099.824,27206.371
26974.754,28720.377
27715.281,30093.285
28012.605,31028.4
27431.445,31519.87
26850.283,31314.568
26269.12,30729.492
25687.959,30016.316
23909.438,28782.049
21942.395,26833.055
20664.791,24956.377
19742.078,23525.393
18504.578,21897.498
17424.684,20448.395
16745.635,19327.709
16611.338,18322.0
15577.889,17455.467
15478.697,17131.727
16506.057,17007.332
17407.994,17984.697
18338.416,18414.268
18817.678,19134.71
20989.402,20622.168
23475.74,23081.002
25903.488,25056.104
27863.98,26732.39
27790.389,27631.447
28202.29,28226.275
28654.438,28145.361
28733.17,27781.516
28929.402,27410.729
27913.945,26635.951
25995.035,24989.213
24263.275,23007.238
22281.62,21576.17
20697.572,20280.791
18989.086,19114.76
17829.473,18048.488
17070.6,17133.805
16588.557,16695.215
16083.663,16203.511
15615.704,16178.793
15346.162,16923.916
16066.655,17783.389
17153.31,18804.89
17303.908,19705.6
18915.07,21647.818
22081.268,23845.41
24803.592,26047.5
25575.635,27746.477
27296.762,28490.65
28362.326,29134.945
28970.105,29606.545
29302.783,29638.807
29278.559,29319.436
28409.367,28377.889
26317.5,26700.197
23998.662,24681.586
21977.887,22737.26
20656.727,21249.947
19331.268,19811.893
18257.43,18467.564
17114.824,17587.432
16421.303,17038.258
15760.704,16560.996
15413.416,16274.243
15264.931,16238.407
15974.789,16964.512
17162.43,17866.795
17670.389,18416.904
20261.127,19986.998
23660.494,22620.266
25949.367,25043.477
26949.543,26340.623
28254.93,27719.166
29835.918,28719.232
30579.473,29229.967
31762.291,29334.33
30851.68,29096.74
29941.07,28303.457
29030.459,26543.87
26743.064,24462.97
25127.465,22730.414
23203.697,21433.992
20811.057,20054.076
19679.543,18890.945
18426.057,17916.88
17618.592,17297.002
17177.008,16795.627
16609.084,16686.34
17505.318,16709.889
19028.346,17447.06
19999.86,18545.102
19259.05,19414.646
21947.008,21553.377
24975.354,24248.117
28118.627,26369.104
29869.227,27758.664
31261.727,28954.932
32763.84,30112.893
33104.367,30714.697
34309.754,31220.541
33300.812,30814.19
32291.867,30152.664
31282.922,28812.195
28981.832,26633.889
26646.797,24995.807
24633.592,23316.725
22588.559,21695.867
20623.662,20388.418
19895.705,19430.838
19471.832,18815.857
18344.824,18462.045
18057.64,18306.316
18503.521,18819.082
19645.492,19883.0
21829.156,20844.094
21504.543,21217.986
23067.605,23234.861
25654.824,25753.562
30388.451,28296.598
31674.473,29908.572
33336.832,31359.793
35322.43,32539.475
36104.934,32854.37
35362.562,33296.44
34620.195,32614.951
33877.83,31780.805
33135.457,30551.566
30319.262,28497.637
28018.486,26334.129
25893.416,24595.53
23965.21,23229.135
22822.148,21572.562
21728.064,20786.004
21396.48,20290.072
21337.395,19730.08
21592.5,19352.318
21809.016,19603.004
23187.924,20553.885
24160.916,21951.588
24908.943,22409.049
24623.486,23997.018
26683.451,26338.162
29070.916,29499.6
31625.283,31130.281
32910.035,32657.408
33752.465,34005.793
34534.65,34606.645
34030.984,34248.883
33527.33,33566.12
33023.664,32952.387
32542.396,31679.332
29936.2,29549.627
28435.916,27375.643
26647.922,25698.582
25029.79,23996.877
23386.973,22990.066
22120.424,22028.6
21192.219,21592.443
20942.852,21379.037
20176.76,21598.002
20314.262,21948.871
21817.43,23004.14
22037.64,23888.664
23187.043,24545.74
25400.527,25359.004
27035.494,27242.756
29003.346,29308.115
31614.543,31190.402
33423.91,32324.53
33284.895,33073.297
34077.008,33523.176
33484.473,33160.016
32891.938,32632.25
32299.404,31948.492
30388.031,30941.754
28358.31,28865.973
26843.486,27454.188
25471.338,25814.47
23747.432,24351.627
22235.457,22957.402
21148.31,21989.2
20685.775,21188.643
20662.043,20795.904
20862.36,20385.127
21147.113,20602.404
23549.932,21603.96
25412.57,22119.598
25059.05,22977.035
25962.219,24761.232
28612.15,26721.445
31803.873,28732.643
33708.555,30602.658
34584.12,32060.486
35000.844,32562.973
35515.14,33024.75
35590.32,32784.727
35004.86,32207.441
34035.53,31488.834
31742.607,30073.977
29561.373,28048.803
27059.895,26211.826
24727.29,24972.162
22423.275,23686.123
21706.621,22445.875
20240.986,21437.826
19831.902,21033.43
19233.064,20957.34
18748.557,21250.379
19095.105,21732.027
20920.81,23216.537
22381.303,24588.822
22371.129,24985.791
23726.234,26085.156
26685.635,28253.299
29153.627,30705.562
31238.416,32384.205
32554.543,33432.293
33425.703,34161.23
33971.797,34476.332
33110.3,34291.11
32248.805,33628.656
31387.307,32717.44
30525.81,30880.1
28665.564,28622.113
26845.74,26398.111
24838.557,24474.887
22825.459,22575.02
21962.219,21547.535
21027.537,20399.414
20574.084,19864.67
19606.34,19455.92
19108.1,19182.11
19260.527,19485.244
20390.916,20707.988
22228.592,21969.434
22725.387,22468.73
24907.643,23971.242
27545.14,26270.87
29802.113,28504.453
30999.191,30322.375
31486.092,31723.842
32476.55,32619.326
32919.684,32878.875
33611.51,32421.164
33210.176,31620.402
31343.451,30764.652
28713.521,29810.426
26835.564,27972.025
24809.824,26351.643
23114.543,24663.646
20642.395,23107.97
19239.648,21900.885
18393.697,20935.2
17718.662,20459.996
16871.725,19884.088
16837.57,19786.598
17118.31,20096.25
17839.19,21028.783
19268.135,22236.236
18851.867,23011.906
20613.908,24835.902
23444.086,27025.297
25657.291,29141.648
26973.31,30399.979
27937.184,31298.44
28799.473,32147.447
29292.467,32464.281
29037.125,32644.496
28781.785,32000.398
28526.445,30674.336
26027.643,28605.504
24100.53,26378.496
22134.896,24269.662
20663.1,22579.2
18981.832,20689.78
17808.768,19346.213
17272.994,18405.814
16179.262,17779.764
15046.62,17303.799
14655.282,17231.5
14523.416,17564.656
15751.514,18480.81
17112.324,19559.96
17422.29,19799.271
19647.607,21122.441
22330.846,23297.172
24498.908,25481.207
26685.635,26944.37
27358.768,28037.13
28575.775,28805.16
28991.443,29058.396
29288.24,28705.732
28985.424,28167.44
28682.605,27635.47
26097.078,25891.94
24478.98,23925.057
22922.184,22154.734
21248.662,20678.678
19719.895,19165.42
18509.79,18176.602
17624.79,17376.553
16606.338,16609.398
15674.12,15932.227
15065.881,15679.669
15048.028,15828.421
15450.106,16852.906
16406.48,17867.943
17013.557,18740.172
18069.578,20575.924
20333.803,22825.367
21346.727,24866.469
23561.092,26738.56
25704.791,27792.068
26711.129,28702.527
26297.59,29067.236
25884.05,29083.613
25470.51,28642.27
25056.973,27976.74
24643.434,26164.318
24229.895,24400.002
22548.697,22715.234
21121.408,21205.521
19230.705,19660.682
17918.943,18508.309
17078.38,17753.213
16111.55,16912.35
15373.732,16177.5205
14892.431,15738.517
15375.106,15848.094
15653.416,16458.836
16103.239,17483.145
17050.459,18277.744
18673.31,19433.252
22207.781,21341.031
25469.365,22806.938
27358.205,24590.123
28859.086,26087.271
30251.445,26916.914
31699.367,26829.688
30805.326,26513.586
29911.285,26088.617
29017.246,25460.467
28123.205,24475.746
26378.03,23428.928
24992.078,21972.156
23092.219,20732.459
21656.514,19361.555
20511.832,18233.645
19662.467,17328.145
19290.6,16708.17
18697.36,16439.756
18242.113,16165.955
18478.627,16498.633
20267.008,17089.865
22290.387,17940.291
22065.389,18709.482
23745.035,20424.45
27327.078,23123.01
30379.156,25852.64
33011.16,27831.705
34596.55,29258.297
36284.332,30454.383
37504.473,31238.998
36595.73,30738.832
35686.99,30032.56
34778.25,29372.16
33869.508,28427.77
31330.672,26633.652
29466.691,25185.436
27017.854,23781.158
24313.768,22530.79
23490.635,21657.52
22034.402,20920.662
20282.889,20612.926
20210.668,20241.168
19799.332,20094.293
20235.105,20432.578
22372.537,21777.26
24067.078,23364.707
23190.986,23955.982
25242.078,25653.158
28317.219,28310.918
30890.424,30725.955
33344.79,32922.832
34513.312,34402.477
35486.125,35587.586
36857.22,36229.24
36765.035,35794.31
36956.62,35058.03
35117.676,34197.938
32312.465,32924.477
30390.18,30679.666
27364.86,28907.22
25191.691,26971.604
22411.973,24954.137
20999.93,23767.467
19482.219,22537.672
18547.43,21394.191
18515.14,21079.414
18009.895,20987.26
18143.521,21517.127
19289.648,22660.697
20760.986,23772.467
21572.29,24031.97
22961.832,25570.19
26607.291,27973.129
28727.361,30113.06
30610.953,31960.963
32201.445,33184.613
33333.03,34225.61
34119.332,34868.758
33243.91,34723.16
32368.486,34323.383
31493.064,32939.82
30617.643,30789.547
28712.113,28811.957
27006.127,26375.832
24824.191,24549.06
21760.564,22399.453
20339.578,21054.354
19547.254,19826.121
18423.732,19099.605
18306.938,18755.697
17855.316,18409.17
17943.875,18526.332
19284.895,19411.879
20662.746,20806.53
20603.346,21668.295
22836.797,23361.803
26306.621,26076.361
29172.605,28145.713
30412.395,29967.424
31916.2,31384.633
34153.555,32421.906
33350.188,32891.523
32546.82,32299.262
31743.453,31550.812
30940.082,30744.623
30136.715,29606.299
29333.346,27625.273
27399.191,26040.166
25481.479,24234.977
23444.613,22165.426
22159.26,20727.879
21297.113,19821.254
20317.781,19139.676
19502.148,18636.875
18554.648,18364.262
18564.578,18557.547
19388.7,19554.092
21237.184,20775.498
22116.832,21464.701
23593.416,23225.832
26402.783,25897.285
29562.57,28283.822
32143.592,29961.72
33453.805,31404.975
34839.688,32825.79
34003.105,32527.146
33166.527,31856.893
32329.951,31114.674
31493.375,30348.053
30656.797,29323.809
28055.705,28206.863
26755.775,26519.344
25519.613,24841.684
23338.91,23207.6
21295.176,22087.57
20547.36,21140.797
19814.578,20237.78
19425.424,19593.418
18522.994,19023.36
18135.53,19142.684
18991.268,19851.535
19465.74,21210.076
19978.38,22022.521
21395.53,23642.42
24400.389,26187.27
27034.191,28731.936
28926.305,30816.438
29939.895,32208.525
30799.12,33281.85
31616.021,33123.992
30865.941,32368.479
30115.863,31440.023
29365.785,30553.588
28615.705,29348.836
26719.121,27271.514
25352.924,25734.486
23512.748,24332.518
21598.416,22570.578
19706.232,20895.586
18818.38,19945.24
18011.408,19261.629
17590.81,18936.564
17160.07,18386.959
17273.908,18258.623
18281.549,18948.879
18222.043,19715.02
17853.31,20432.262
19955.986,21936.406
23270.354,24461.572
26261.76,26789.424
27780.494,28583.49
28604.156,29802.48
29850.67,30709.309
30450.777,31189.205
29638.426,30549.566
28826.074,29844.402
28013.725,29074.174
27201.375,28097.008
25252.537,26187.54
24072.959,24778.469
22896.762,23175.107
21901.727,21520.031
20879.684,19958.709
19716.549,18909.99
19150.775,18216.7
18385.775,17852.594
17170.53,17554.285
17214.084,17707.96
18455.459,18524.586
19289.754,19059.893
19523.91,19282.617
21226.164,21036.28
23786.021,23800.332
26532.889,26434.453
28272.5,28223.293
29692.29,29357.023
30444.646,30438.092
30552.5,30739.201
30235.635,30053.986
29643.803,29321.75
28338.91,28504.04
26265.67,27438.455
25371.516,25721.975
24396.725,24301.832
22038.908,23048.764
20428.803,21885.066
19536.023,20857.168
18403.486,19898.104
18371.232,19211.633
17306.832,18623.822
17040.81,17981.482
17175.67,18050.295
18052.395,18912.225
19533.592,19734.572
19256.127,20458.215
20757.36,22103.59
23937.678,24319.805
25543.697,26538.441
26801.938,28293.584
27654.297,29628.646
28451.762,30493.186
28467.748,30569.67
28275.934,30149.861
28084.121,29457.926
26995.846,28357.646
24606.973,26831.92
21960.986,25348.81
20253.945,24027.78
19512.957,22399.188
17497.148,20719.795
16612.783,19533.918
16154.612,18531.314
15531.162,18113.39
15188.943,17533.225
14725.599,17331.033
14807.007,17455.564
15643.697,18215.602
16625.178,19156.365
16937.148,19394.914
18721.48,20810.988
21718.24,23406.629
23548.1,25185.623
24993.064,26437.914
26386.973,27440.93
26858.873,28222.846
27022.324,28224.742
27439.648,27764.982
27240.248,27177.28
25860.21,26188.857
23641.408,24430.527
21958.486,22306.553
20441.76,20730.102
19644.508,19604.252
17847.465,18086.473
17066.092,17116.12
16411.164,16546.562
15419.683,15970.846
15038.9795,15561.93
14734.05,15284.17
14756.232,15455.314
15083.592,16087.706
16548.943,16955.77
16531.375,17655.64
17014.225,19382.258
20210.846,21885.416
23307.889,23891.127
25205.53,25449.287
26258.627,26685.213
26962.887,27411.549
26594.895,27424.426
26226.902,27306.676
25858.91,26800.021
25490.916,25656.861
23550.213,24088.248
22460.846,22373.87
21144.295,20828.422
19795.035,19831.008
17956.938,18611.213
16497.113,17756.152
14619.402,16983.066
14337.747,16284.427
14335.775,15795.731
14243.592,15448.146
13865.881,15513.678
14182.501,16021.066
15779.544,16995.984
16171.69,17500.66
17892.502,18582.475
19937.605,21030.611
23194.613,23496.123
24826.094,25223.43
26064.191,26141.768
27232.852,26935.543
27558.662,26810.375
27557.113,26350.994
27319.084,25702.28
26357.148,25043.49
24123.064,23628.8
21975.81,22225.994
20967.535,21027.82
19625.67,19664.674
17742.465,18177.73
16436.305,16817.084
15885.811,15601.15
15053.486,15159.413
14111.268,15056.83
13503.275,14992.713
13122.5,15008.172
13098.204,15434.208
13662.359,16396.205
14504.473,16893.361
15686.303,18579.059
18030.21,20733.254
20527.148,23242.783
22394.93,24794.186
23068.943,26119.928
23837.781,27046.691
23995.775,27293.414
23700.635,27041.281
23405.494,26498.785
23110.352,25541.986
21176.549,23703.27
19444.86,21806.137
18313.627,20439.764
16804.965,19269.496
16030.424,17825.717
14670.142,16727.213
13631.4795,15974.382
13505.563,15197.197
12962.5,14428.159
12181.69,13870.961
11614.824,13663.105
12107.781,13893.11
11946.057,14340.992
11876.62,15098.67
13125.986,16434.04
15136.515,18528.393
17127.324,20771.543
19210.775,22404.137
20183.31,23249.275
20418.697,24005.705
20082.51,24133.764
19746.32,23791.377
19410.133,23263.938
19073.943,22648.486
17286.445,21050.66
15638.909,19394.303
14567.677,18149.826
14142.254,16868.01
12928.732,15853.319
11530.388,14809.434
10979.719,13926.819
11245.846,13457.98
10921.726,12904.404
10617.395,12373.575
9854.366,12078.704
10686.479,12421.484
11157.113,12573.02
11514.895,12737.201
13330.74,13875.308
15440.105,15902.872
17793.346,17727.537
19192.854,19288.059
20426.9,20304.346
21302.678,20807.363
22307.502,20622.033
21636.373,20254.867
20965.248,19678.14
20294.121,19050.102
19622.994,17536.12
18388.17,16016.154
16680.316,14921.9
15594.402,14180.706
14152.993,13126.0625
12731.092,12077.509
11782.3955,11550.92
11350.986,11506.701
10956.831,11400.141
10381.761,11165.648
10158.311,10950.266
10372.817,11472.703
11707.641,12201.02
12186.866,12870.398
12812.184,14423.712
16206.832,16450.725
17909.12,18495.29
19362.43,19897.031
20619.332,21094.326
21642.219,21846.635
22380.354,22374.133
21724.64,21987.078
21068.928,21453.746
20413.213,20623.266
19757.5,19620.39
18300.74,18221.83
16849.438,16644.664
14588.416,15774.098
13189.366,14476.566
12483.698,13397.351
12262.535,12551.246
11842.254,12092.072
11359.014,11674.984
11082.042,11258.868
11249.648,11134.699
11332.571,11425.037
11412.289,12335.331
11152.923,12928.571
12765.423,13960.876
16529.402,16275.972
19466.832,18123.094
20397.854,19691.605
21447.324,20835.223
22344.402,21719.986
23135.422,22002.93
22872.818,21592.736
22610.213,21085.035
22347.605,20375.17
20332.818,19279.152
18861.127,17723.305
17551.973,16495.771
15882.148,15072.676
14334.508,14012.062
13283.38,13095.45
12296.233,12587.817
11103.592,12291.546
10721.761,12100.097
10362.782,11961.68
10631.655,11989.483
10399.93,12224.68
11219.859,12429.547
11546.902,12727.821
12962.324,14234.796
16412.502,16945.479
19027.008,19403.209
21421.305,20753.656
22483.594,21788.736
23563.523,22506.102
24788.38,22899.893
24312.795,22628.459
23837.207,22267.797
23361.62,21639.494
21069.016,20097.393
19316.092,18603.936
18211.584,17268.893
16611.797,16068.934
14735.881,14713.418
13613.205,13778.865
12670.07,12905.076
11911.127,12163.93
10894.014,11872.365
10646.9375,11571.122
10446.303,11617.702
10534.05,11691.622
11415.74,12332.447
12164.473,12962.212
13068.521,14446.975
15660.177,16987.836
18391.762,19305.44
20464.086,21314.006
22116.268,22467.758
23556.094,23532.66
23043.67,24107.17
22531.246,23815.352
22018.826,23243.926
21506.402,22533.7
20993.979,20906.016
19703.592,19223.822
18191.867,17879.357
17106.162,16514.258
14991.973,15116.118
13747.606,14035.255
12515.74,13244.173
11622.641,12650.3125
11135.881,11776.058
10583.346,11410.769
10485.67,11236.906
10840.528,11408.893
11016.057,12087.852
10256.232,12813.342
10962.359,13907.415
13644.965,16147.615
16887.818,18381.117
19062.254,20206.938
21749.895,21535.865
22298.17,22512.781
21885.332,22421.252
21472.494,21934.89
21059.654,21375.928
20646.816,20843.48
20233.979,19893.957
19072.326,18413.248
17794.648,17078.873
16122.748,15966.721
15054.226,14593.645
13477.36,13424.5
12247.605,12585.362
11812.676,11868.399
11615.67,11415.903
11388.17,11015.796
11194.859,10919.053
11300.635,11126.471
11159.19,11353.772
12041.339,11263.822
13436.796,12292.384
15538.487,14461.615
18149.438,17126.7
20321.832,19047.002
21929.473,20887.383
23900.53,21652.088
23370.367,21697.988
22840.205,21267.133
22310.043,20786.61
21779.88,20229.57
21249.72,19381.354
20512.5,18375.865
19384.613,17179.28
18212.818,15899.649
16523.592,14723.304
15145.317,13528.161
13559.965,12523.255
13056.127,12215.234
12685.106,11897.816
12080.563,11653.845
11943.064,11504.884
12623.697,11707.057
13287.642,12021.363
13505.459,12861.032
14545.388,14159.6
18575.67,16291.428
21103.03,18448.105
23562.078,20407.48
25433.908,21822.635
26558.594,23154.99
27286.973,23167.646
26959.895,22663.543
26632.818,22055.398
26305.74,21528.742
24335.213,20826.59
23226.021,19755.336
21746.762,18615.295
19287.607,17691.174
17022.148,16387.467
15776.515,15250.702
14957.148,14227.141
14351.127,13670.285
13501.162,13386.566
12667.219,13099.706
12599.754,13102.336
12800.458,13605.272
12729.331,14099.906
12814.543,14582.865
14346.62,15844.584
17703.91,18686.453
21377.781,21050.434
23286.27,23150.932
24801.832,24842.756
25921.41,25934.299
26914.65,26306.76
26139.57,25934.105
25364.49,25562.705
24589.41,24938.76
23814.332,23436.582
21956.34,21983.885
